performing reachability, flags: -n 16 -N 1 -shared-heap 16GB --tablesize=26 --cachesize=25 --quadratic-probing--chunk-size=8 
This is upcrun, job spawner for the Berkeley UPC compiler (http://upc.lbl.gov).
upcrun version 2.22.2
Network conduits supported by this installation: smp mxm ibv
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.966116] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997188] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.985014] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.938497] [node018:16517:0]         sys.c:744  MXM  WARN  Conflicting CPU frequencies detected, using: 1798.41
[1468860356.967880] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.997974] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.012145] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.993933] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.996223] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.003775] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.015437] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.020679] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.047272] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.022345] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860356.994705] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.008718] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1468860357.032865] [node018:16517:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
UPCR: UPC thread  4 of 16 on node018 (pshm node 0 of 1, process  4 of 16, pid=16522)
UPCR: UPC thread 12 of 16 on node018 (pshm node 0 of 1, process 12 of 16, pid=16537)
UPCR: UPC thread  1 of 16 on node018 (pshm node 0 of 1, process  1 of 16, pid=16519)
UPCR: UPC thread  7 of 16 on node018 (pshm node 0 of 1, process  7 of 16, pid=16527)
UPCR: UPC thread 15 of 16 on node018 (pshm node 0 of 1, process 15 of 16, pid=16543)
UPCR: UPC thread  2 of 16 on node018 (pshm node 0 of 1, process  2 of 16, pid=16520)
UPCR: UPC thread  9 of 16 on node018 (pshm node 0 of 1, process  9 of 16, pid=16531)
UPCR: UPC thread  8 of 16 on node018 (pshm node 0 of 1, process  8 of 16, pid=16529)
UPCR: UPC thread 10 of 16 on node018 (pshm node 0 of 1, process 10 of 16, pid=16533)
UPCR: UPC thread  3 of 16 on node018 (pshm node 0 of 1, process  3 of 16, pid=16521)
UPCR: UPC thread 11 of 16 on node018 (pshm node 0 of 1, process 11 of 16, pid=16536)
UPCR: UPC thread  6 of 16 on node018 (pshm node 0 of 1, process  6 of 16, pid=16525)
UPCR: UPC thread  5 of 16 on node018 (pshm node 0 of 1, process  5 of 16, pid=16523)
UPCR: UPC thread 14 of 16 on node018 (pshm node 0 of 1, process 14 of 16, pid=16542)
UPCR: UPC thread 13 of 16 on node018 (pshm node 0 of 1, process 13 of 16, pid=16539)
UPCR: UPC thread  0 of 16 on node018 (pshm node 0 of 1, process  0 of 16, pid=16518)
using a cache granularity of 8
using linear probing in the BDD table
using a memoization table of 2^25 = 33554432 entries (~1280 MB) per thread
using a BDD table of 2^26 = 67108864 entries (~1536 MB) per thread
Initializing /home/oortwijn/distdd/models/petrinets/TokenRing-20-unfolded.bdd!
vector size: 441
bits per integer: 4
Transition 4791: 40 BDD nodes
Transition 4792: 40 BDD nodes
Transition 4793: 0 BDD nodes
Transition 4794: 0 BDD nodes
Transition 4795: 0 BDD nodes
Transition 4796: 0 BDD nodes
Transition 4797: 0 BDD nodes
Transition 4798: 40 BDD nodes
Transition 4799: 40 BDD nodes
Transition 4800: 0 BDD nodes
Transition 4801: 40 BDD nodes
Transition 4802: 0 BDD nodes
Transition 4803: 0 BDD nodes
Transition 4804: 0 BDD nodes
Transition 4805: 0 BDD nodes
Transition 4806: 0 BDD nodes
Transition 4807: 0 BDD nodes
Transition 4808: 0 BDD nodes
Transition 4809: 0 BDD nodes
Transition 4810: 0 BDD nodes
Transition 4811: 0 BDD nodes
Transition 4812: 0 BDD nodes
Transition 4813: 0 BDD nodes
Transition 4814: 0 BDD nodes
Transition 4815: 0 BDD nodes
Transition 4816: 0 BDD nodes
Transition 4817: 0 BDD nodes
Transition 4818: 0 BDD nodes
Transition 4819: 0 BDD nodes
Transition 4820: 40 BDD nodes
Transition 4821: 0 BDD nodes
Transition 4822: 40 BDD nodes
Transition 4823: 40 BDD nodes
Transition 4824: 40 BDD nodes
Transition 4825: 0 BDD nodes
Transition 4826: 40 BDD nodes
Transition 4827: 40 BDD nodes
Transition 4828: 0 BDD nodes
Transition 4829: 40 BDD nodes
Transition 4830: 40 BDD nodes
Transition 4831: 40 BDD nodes
Transition 4832: 40 BDD nodes
Transition 4833: 0 BDD nodes
Transition 4834: 0 BDD nodes
Transition 4835: 0 BDD nodes
Transition 4836: 0 BDD nodes
Transition 4837: 0 BDD nodes
Transition 4838: 40 BDD nodes
Transition 4839: 40 BDD nodes
Transition 4840: 0 BDD nodes
Transition 4841: 40 BDD nodes
Transition 4842: 0 BDD nodes
Transition 4843: 0 BDD nodes
Transition 4844: 0 BDD nodes
Transition 4845: 0 BDD nodes
Transition 4846: 0 BDD nodes
Transition 4847: 0 BDD nodes
Transition 4848: 0 BDD nodes
Transition 4849: 0 BDD nodes
Transition 4850: 0 BDD nodes
Transition 4851: 0 BDD nodes
Transition 4852: 40 BDD nodes
Transition 4853: 0 BDD nodes
Transition 4854: 0 BDD nodes
Transition 4855: 0 BDD nodes
Transition 4856: 0 BDD nodes
Transition 4857: 0 BDD nodes
Transition 4858: 0 BDD nodes
Transition 4859: 0 BDD nodes
Transition 4860: 0 BDD nodes
Transition 4861: 40 BDD nodes
Transition 4862: 40 BDD nodes
Transition 4863: 40 BDD nodes
Transition 4864: 0 BDD nodes
Transition 4865: 0 BDD nodes
Transition 4866: 0 BDD nodes
Transition 4867: 0 BDD nodes
Transition 4868: 0 BDD nodes
Transition 4869: 0 BDD nodes
Transition 4870: 0 BDD nodes
Transition 4871: 0 BDD nodes
Transition 4872: 40 BDD nodes
Transition 4873: 0 BDD nodes
Transition 4874: 0 BDD nodes
Transition 4875: 0 BDD nodes
Transition 4876: 0 BDD nodes
Transition 4877: 0 BDD nodes
Transition 4878: 0 BDD nodes
Transition 4879: 0 BDD nodes
Transition 4880: 40 BDD nodes
Transition 4881: 0 BDD nodes
Transition 4882: 40 BDD nodes
Transition 4883: 0 BDD nodes
Transition 4884: 40 BDD nodes
Transition 4885: 0 BDD nodes
Transition 4886: 40 BDD nodes
Transition 4887: 0 BDD nodes
Transition 4888: 40 BDD nodes
Transition 4889: 0 BDD nodes
Transition 4890: 0 BDD nodes
Transition 4891: 0 BDD nodes
Transition 4892: 40 BDD nodes
Transition 4893: 0 BDD nodes
Transition 4894: 40 BDD nodes
Transition 4895: 0 BDD nodes
Transition 4896: 0 BDD nodes
Transition 4897: 0 BDD nodes
Transition 4898: 0 BDD nodes
Transition 4899: 0 BDD nodes
Transition 4900: 0 BDD nodes
Transition 4901: 0 BDD nodes
Transition 4902: 0 BDD nodes
Transition 4903: 0 BDD nodes
Transition 4904: 0 BDD nodes
Transition 4905: 0 BDD nodes
Transition 4906: 0 BDD nodes
Transition 4907: 0 BDD nodes
Transition 4908: 0 BDD nodes
Transition 4909: 0 BDD nodes
Transition 4910: 0 BDD nodes
Transition 4911: 0 BDD nodes
Transition 4912: 0 BDD nodes
Transition 4913: 0 BDD nodes
Transition 4914: 0 BDD nodes
Transition 4915: 0 BDD nodes
Transition 4916: 0 BDD nodes
Transition 4917: 40 BDD nodes
Transition 4918: 0 BDD nodes
Transition 4919: 0 BDD nodes
Transition 4920: 0 BDD nodes
Transition 4921: 0 BDD nodes
Transition 4922: 0 BDD nodes
Transition 4923: 0 BDD nodes
Transition 4924: 0 BDD nodes
Transition 4925: 0 BDD nodes
Transition 4926: 0 BDD nodes
Transition 4927: 0 BDD nodes
Transition 4928: 0 BDD nodes
Transition 4929: 0 BDD nodes
Transition 4930: 0 BDD nodes
Transition 4931: 0 BDD nodes
Transition 4932: 40 BDD nodes
Transition 4933: 0 BDD nodes
Transition 4934: 0 BDD nodes
Transition 4935: 0 BDD nodes
Transition 4936: 0 BDD nodes
Transition 4937: 0 BDD nodes
Transition 4938: 0 BDD nodes
Transition 4939: 0 BDD nodes
Transition 4940: 0 BDD nodes
Transition 4941: 0 BDD nodes
Transition 4942: 0 BDD nodes
Transition 4943: 0 BDD nodes
Transition 4944: 0 BDD nodes
Transition 4945: 0 BDD nodes
Transition 4946: 0 BDD nodes
Transition 4947: 0 BDD nodes
Transition 4948: 40 BDD nodes
Transition 4949: 0 BDD nodes
Transition 4950: 0 BDD nodes
Transition 4951: 0 BDD nodes
Transition 4952: 0 BDD nodes
Transition 4953: 0 BDD nodes
Transition 4954: 0 BDD nodes
Transition 4955: 0 BDD nodes
Transition 4956: 0 BDD nodes
Transition 4957: 40 BDD nodes
Transition 4958: 0 BDD nodes
Transition 4959: 0 BDD nodes
Transition 4960: 0 BDD nodes
Transition 4961: 0 BDD nodes
Transition 4962: 0 BDD nodes
Transition 4963: 0 BDD nodes
Transition 4964: 0 BDD nodes
Transition 4965: 0 BDD nodes
Transition 4966: 0 BDD nodes
Transition 4967: 0 BDD nodes
Transition 4968: 0 BDD nodes
Transition 4969: 0 BDD nodes
Transition 4970: 0 BDD nodes
Transition 4971: 0 BDD nodes
Transition 4972: 0 BDD nodes
Transition 4973: 0 BDD nodes
Transition 4974: 0 BDD nodes
Transition 4975: 0 BDD nodes
Transition 4976: 0 BDD nodes
Transition 4977: 0 BDD nodes
Transition 4978: 0 BDD nodes
Transition 4979: 0 BDD nodes
Transition 4980: 0 BDD nodes
Transition 4981: 0 BDD nodes
Transition 4982: 0 BDD nodes
Transition 4983: 0 BDD nodes
Transition 4984: 0 BDD nodes
Transition 4985: 0 BDD nodes
Transition 4986: 0 BDD nodes
Transition 4987: 0 BDD nodes
Transition 4988: 0 BDD nodes
Transition 4989: 0 BDD nodes
Transition 4990: 0 BDD nodes
Transition 4991: 0 BDD nodes
Transition 4992: 0 BDD nodes
Transition 4993: 0 BDD nodes
Transition 4994: 0 BDD nodes
Transition 4995: 0 BDD nodes
Transition 4996: 0 BDD nodes
Transition 4997: 0 BDD nodes
Transition 4998: 0 BDD nodes
Transition 4999: 40 BDD nodes
Transition 5000: 40 BDD nodes
Transition 5001: 40 BDD nodes
Transition 5002: 40 BDD nodes
Transition 5003: 0 BDD nodes
Transition 5004: 0 BDD nodes
Transition 5005: 40 BDD nodes
Transition 5006: 0 BDD nodes
Transition 5007: 40 BDD nodes
Transition 5008: 40 BDD nodes
Transition 5009: 0 BDD nodes
Transition 5010: 40 BDD nodes
Transition 5011: 0 BDD nodes
Transition 5012: 0 BDD nodes
Transition 5013: 0 BDD nodes
Transition 5014: 0 BDD nodes
Transition 5015: 0 BDD nodes
Transition 5016: 0 BDD nodes
Transition 5017: 40 BDD nodes
Transition 5018: 0 BDD nodes
Transition 5019: 40 BDD nodes
Transition 5020: 0 BDD nodes
Transition 5021: 0 BDD nodes
Transition 5022: 0 BDD nodes
Transition 5023: 0 BDD nodes
Transition 5024: 0 BDD nodes
Transition 5025: 0 BDD nodes
Transition 5026: 0 BDD nodes
Transition 5027: 0 BDD nodes
Transition 5028: 0 BDD nodes
Transition 5029: 0 BDD nodes
Transition 5030: 0 BDD nodes
Transition 5031: 0 BDD nodes
Transition 5032: 0 BDD nodes
Transition 5033: 40 BDD nodes
Transition 5034: 0 BDD nodes
Transition 5035: 0 BDD nodes
Transition 5036: 0 BDD nodes
Transition 5037: 0 BDD nodes
Transition 5038: 0 BDD nodes
Transition 5039: 0 BDD nodes
Transition 5040: 0 BDD nodes
Transition 5041: 0 BDD nodes
Transition 5042: 0 BDD nodes
Transition 5043: 0 BDD nodes
Transition 5044: 0 BDD nodes
Transition 5045: 0 BDD nodes
Transition 5046: 0 BDD nodes
Transition 5047: 0 BDD nodes
Transition 5048: 0 BDD nodes
Transition 5049: 0 BDD nodes
Transition 5050: 0 BDD nodes
Transition 5051: 0 BDD nodes
Transition 5052: 0 BDD nodes
Transition 5053: 0 BDD nodes
Transition 5054: 40 BDD nodes
Transition 5055: 0 BDD nodes
Transition 5056: 0 BDD nodes
Transition 5057: 0 BDD nodes
Transition 5058: 0 BDD nodes
Transition 5059: 0 BDD nodes
Transition 5060: 0 BDD nodes
Transition 5061: 0 BDD nodes
Transition 5062: 0 BDD nodes
Transition 5063: 0 BDD nodes
Transition 5064: 0 BDD nodes
Transition 5065: 0 BDD nodes
Transition 5066: 0 BDD nodes
Transition 5067: 0 BDD nodes
Transition 5068: 40 BDD nodes
Transition 5069: 0 BDD nodes
Transition 5070: 0 BDD nodes
Transition 5071: 0 BDD nodes
Transition 5072: 0 BDD nodes
Transition 5073: 0 BDD nodes
Transition 5074: 0 BDD nodes
Transition 5075: 0 BDD nodes
Transition 5076: 0 BDD nodes
Transition 5077: 0 BDD nodes
Transition 5078: 0 BDD nodes
Transition 5079: 0 BDD nodes
Transition 5080: 0 BDD nodes
Transition 5081: 0 BDD nodes
Transition 5082: 40 BDD nodes
Transition 5083: 0 BDD nodes
Transition 5084: 0 BDD nodes
Transition 5085: 0 BDD nodes
Transition 5086: 0 BDD nodes
Transition 5087: 0 BDD nodes
Transition 5088: 0 BDD nodes
Transition 5089: 0 BDD nodes
Transition 5090: 0 BDD nodes
Transition 5091: 0 BDD nodes
Transition 5092: 0 BDD nodes
Transition 5093: 0 BDD nodes
Transition 5094: 0 BDD nodes
Transition 5095: 0 BDD nodes
Transition 5096: 0 BDD nodes
Transition 5097: 0 BDD nodes
Transition 5098: 0 BDD nodes
Transition 5099: 0 BDD nodes
Transition 5100: 0 BDD nodes
Transition 5101: 0 BDD nodes
Transition 5102: 0 BDD nodes
Transition 5103: 0 BDD nodes
Transition 5104: 0 BDD nodes
Transition 5105: 0 BDD nodes
Transition 5106: 0 BDD nodes
Transition 5107: 0 BDD nodes
Transition 5108: 0 BDD nodes
Transition 5109: 0 BDD nodes
Transition 5110: 0 BDD nodes
Transition 5111: 0 BDD nodes
Transition 5112: 0 BDD nodes
Transition 5113: 0 BDD nodes
Transition 5114: 0 BDD nodes
Transition 5115: 0 BDD nodes
Transition 5116: 40 BDD nodes
Transition 5117: 0 BDD nodes
Transition 5118: 0 BDD nodes
Transition 5119: 0 BDD nodes
Transition 5120: 0 BDD nodes
Transition 5121: 0 BDD nodes
Transition 5122: 0 BDD nodes
Transition 5123: 0 BDD nodes
Transition 5124: 0 BDD nodes
Transition 5125: 0 BDD nodes
Transition 5126: 0 BDD nodes
Transition 5127: 0 BDD nodes
Transition 5128: 0 BDD nodes
Transition 5129: 0 BDD nodes
Transition 5130: 0 BDD nodes
Transition 5131: 40 BDD nodes
Transition 5132: 0 BDD nodes
Transition 5133: 0 BDD nodes
Transition 5134: 0 BDD nodes
Transition 5135: 0 BDD nodes
Transition 5136: 0 BDD nodes
Transition 5137: 0 BDD nodes
Transition 5138: 0 BDD nodes
Transition 5139: 0 BDD nodes
Transition 5140: 0 BDD nodes
Transition 5141: 0 BDD nodes
Transition 5142: 0 BDD nodes
Transition 5143: 40 BDD nodes
Transition 5144: 0 BDD nodes
Transition 5145: 0 BDD nodes
Transition 5146: 0 BDD nodes
Transition 5147: 0 BDD nodes
Transition 5148: 0 BDD nodes
Transition 5149: 0 BDD nodes
Transition 5150: 0 BDD nodes
Transition 5151: 0 BDD nodes
Transition 5152: 0 BDD nodes
Transition 5153: 0 BDD nodes
Transition 5154: 0 BDD nodes
Transition 5155: 0 BDD nodes
Transition 5156: 0 BDD nodes
Transition 5157: 0 BDD nodes
Transition 5158: 0 BDD nodes
Transition 5159: 0 BDD nodes
Transition 5160: 0 BDD nodes
Transition 5161: 0 BDD nodes
Transition 5162: 0 BDD nodes
Transition 5163: 0 BDD nodes
Transition 5164: 0 BDD nodes
Transition 5165: 40 BDD nodes
Transition 5166: 0 BDD nodes
Transition 5167: 0 BDD nodes
Transition 5168: 0 BDD nodes
Transition 5169: 0 BDD nodes
Transition 5170: 0 BDD nodes
Transition 5171: 0 BDD nodes
Transition 5172: 0 BDD nodes
Transition 5173: 0 BDD nodes
Transition 5174: 0 BDD nodes
Transition 5175: 0 BDD nodes
Transition 5176: 0 BDD nodes
Transition 5177: 0 BDD nodes
Transition 5178: 0 BDD nodes
Transition 5179: 0 BDD nodes
Transition 5180: 0 BDD nodes
Transition 5181: 0 BDD nodes
Transition 5182: 0 BDD nodes
Transition 5183: 0 BDD nodes
Transition 5184: 0 BDD nodes
Transition 5185: 0 BDD nodes
Transition 5186: 40 BDD nodes
Transition 5187: 0 BDD nodes
Transition 5188: 0 BDD nodes
Transition 5189: 0 BDD nodes
Transition 5190: 0 BDD nodes
Transition 5191: 0 BDD nodes
Transition 5192: 0 BDD nodes
Transition 5193: 0 BDD nodes
Transition 5194: 0 BDD nodes
Transition 5195: 0 BDD nodes
Transition 5196: 0 BDD nodes
Transition 5197: 0 BDD nodes
Transition 5198: 0 BDD nodes
Transition 5199: 0 BDD nodes
Transition 5200: 0 BDD nodes
Transition 5201: 0 BDD nodes
Transition 5202: 0 BDD nodes
Transition 5203: 40 BDD nodes
Transition 5204: 0 BDD nodes
Transition 5205: 0 BDD nodes
Transition 5206: 0 BDD nodes
Transition 5207: 0 BDD nodes
Transition 5208: 0 BDD nodes
Transition 5209: 0 BDD nodes
Transition 5210: 0 BDD nodes
Transition 5211: 0 BDD nodes
Transition 5212: 0 BDD nodes
Transition 5213: 0 BDD nodes
Transition 5214: 0 BDD nodes
Transition 5215: 0 BDD nodes
Transition 5216: 0 BDD nodes
Transition 5217: 0 BDD nodes
Transition 5218: 0 BDD nodes
Transition 5219: 0 BDD nodes
Transition 5220: 0 BDD nodes
Transition 5221: 0 BDD nodes
Transition 5222: 0 BDD nodes
Transition 5223: 40 BDD nodes
Transition 5224: 0 BDD nodes
Transition 5225: 0 BDD nodes
Transition 5226: 0 BDD nodes
Transition 5227: 0 BDD nodes
Transition 5228: 0 BDD nodes
Transition 5229: 0 BDD nodes
Transition 5230: 0 BDD nodes
Transition 5231: 0 BDD nodes
Transition 5232: 0 BDD nodes
Transition 5233: 40 BDD nodes
Transition 5234: 0 BDD nodes
Transition 5235: 0 BDD nodes
Transition 5236: 0 BDD nodes
Transition 5237: 0 BDD nodes
Transition 5238: 0 BDD nodes
Transition 5239: 0 BDD nodes
Transition 5240: 0 BDD nodes
Transition 5241: 0 BDD nodes
Transition 5242: 0 BDD nodes
Transition 5243: 0 BDD nodes
Transition 5244: 0 BDD nodes
Transition 5245: 0 BDD nodes
Transition 5246: 0 BDD nodes
Transition 5247: 0 BDD nodes
Transition 5248: 0 BDD nodes
Transition 5249: 0 BDD nodes
Transition 5250: 0 BDD nodes
Transition 5251: 0 BDD nodes
Transition 5252: 0 BDD nodes
Transition 5253: 0 BDD nodes
Transition 5254: 0 BDD nodes
Transition 5255: 0 BDD nodes
Transition 5256: 0 BDD nodes
Transition 5257: 0 BDD nodes
Transition 5258: 0 BDD nodes
Transition 5259: 40 BDD nodes
Transition 5260: 0 BDD nodes
Transition 5261: 0 BDD nodes
Transition 5262: 0 BDD nodes
Transition 5263: 0 BDD nodes
Transition 5264: 0 BDD nodes
Transition 5265: 0 BDD nodes
Transition 5266: 0 BDD nodes
Transition 5267: 0 BDD nodes
Transition 5268: 40 BDD nodes
Transition 5269: 0 BDD nodes
Transition 5270: 0 BDD nodes
Transition 5271: 0 BDD nodes
Transition 5272: 0 BDD nodes
Transition 5273: 0 BDD nodes
Transition 5274: 0 BDD nodes
Transition 5275: 0 BDD nodes
Transition 5276: 0 BDD nodes
Transition 5277: 0 BDD nodes
Transition 5278: 0 BDD nodes
Transition 5279: 0 BDD nodes
Transition 5280: 0 BDD nodes
Transition 5281: 0 BDD nodes
Transition 5282: 0 BDD nodes
Transition 5283: 0 BDD nodes
Transition 5284: 0 BDD nodes
Transition 5285: 0 BDD nodes
Transition 5286: 0 BDD nodes
Transition 5287: 0 BDD nodes
Transition 5288: 0 BDD nodes
Transition 5289: 0 BDD nodes
Transition 5290: 0 BDD nodes
Transition 5291: 0 BDD nodes
Transition 5292: 0 BDD nodes
Transition 5293: 0 BDD nodes
Transition 5294: 0 BDD nodes
Transition 5295: 0 BDD nodes
Transition 5296: 0 BDD nodes
Transition 5297: 40 BDD nodes
Transition 5298: 0 BDD nodes
Transition 5299: 0 BDD nodes
Transition 5300: 0 BDD nodes
Transition 5301: 0 BDD nodes
Transition 5302: 0 BDD nodes
Transition 5303: 40 BDD nodes
Transition 5304: 0 BDD nodes
Transition 5305: 40 BDD nodes
Transition 5306: 40 BDD nodes
Transition 5307: 0 BDD nodes
Transition 5308: 0 BDD nodes
Transition 5309: 0 BDD nodes
Transition 5310: 40 BDD nodes
Transition 5311: 0 BDD nodes
Transition 5312: 0 BDD nodes
Transition 5313: 40 BDD nodes
Transition 5314: 0 BDD nodes
Transition 5315: 40 BDD nodes
Transition 5316: 0 BDD nodes
Transition 5317: 0 BDD nodes
Transition 5318: 0 BDD nodes
Transition 5319: 0 BDD nodes
Transition 5320: 0 BDD nodes
Transition 5321: 0 BDD nodes
Transition 5322: 0 BDD nodes
Transition 5323: 40 BDD nodes
Transition 5324: 0 BDD nodes
Transition 5325: 0 BDD nodes
Transition 5326: 40 BDD nodes
Transition 5327: 0 BDD nodes
Transition 5328: 0 BDD nodes
Transition 5329: 0 BDD nodes
Transition 5330: 0 BDD nodes
Transition 5331: 0 BDD nodes
Transition 5332: 0 BDD nodes
Transition 5333: 40 BDD nodes
Transition 5334: 0 BDD nodes
Transition 5335: 40 BDD nodes
Transition 5336: 0 BDD nodes
Transition 5337: 0 BDD nodes
Transition 5338: 0 BDD nodes
Transition 5339: 0 BDD nodes
Transition 5340: 0 BDD nodes
Transition 5341: 40 BDD nodes
Transition 5342: 0 BDD nodes
Transition 5343: 0 BDD nodes
Transition 5344: 0 BDD nodes
Transition 5345: 0 BDD nodes
Transition 5346: 0 BDD nodes
Transition 5347: 0 BDD nodes
Transition 5348: 0 BDD nodes
Transition 5349: 0 BDD nodes
Transition 5350: 0 BDD nodes
Transition 5351: 0 BDD nodes
Transition 5352: 0 BDD nodes
Transition 5353: 0 BDD nodes
Transition 5354: 0 BDD nodes
Transition 5355: 0 BDD nodes
Transition 5356: 0 BDD nodes
Transition 5357: 0 BDD nodes
Transition 5358: 0 BDD nodes
Transition 5359: 0 BDD nodes
Transition 5360: 0 BDD nodes
Transition 5361: 0 BDD nodes
Transition 5362: 0 BDD nodes
Transition 5363: 0 BDD nodes
Transition 5364: 0 BDD nodes
Transition 5365: 0 BDD nodes
Transition 5366: 0 BDD nodes
Transition 5367: 0 BDD nodes
Transition 5368: 0 BDD nodes
Transition 5369: 0 BDD nodes
Transition 5370: 0 BDD nodes
Transition 5371: 0 BDD nodes
Transition 5372: 0 BDD nodes
Transition 5373: 0 BDD nodes
Transition 5374: 0 BDD nodes
Transition 5375: 0 BDD nodes
Transition 5376: 0 BDD nodes
Transition 5377: 0 BDD nodes
Transition 5378: 0 BDD nodes
Transition 5379: 40 BDD nodes
Transition 5380: 0 BDD nodes
Transition 5381: 0 BDD nodes
Transition 5382: 0 BDD nodes
Transition 5383: 40 BDD nodes
Transition 5384: 0 BDD nodes
Transition 5385: 0 BDD nodes
Transition 5386: 40 BDD nodes
Transition 5387: 0 BDD nodes
Transition 5388: 0 BDD nodes
Transition 5389: 0 BDD nodes
Transition 5390: 0 BDD nodes
Transition 5391: 40 BDD nodes
Transition 5392: 0 BDD nodes
Transition 5393: 0 BDD nodes
Transition 5394: 0 BDD nodes
Transition 5395: 0 BDD nodes
Transition 5396: 0 BDD nodes
Transition 5397: 0 BDD nodes
Transition 5398: 0 BDD nodes
Transition 5399: 0 BDD nodes
Transition 5400: 0 BDD nodes
Transition 5401: 0 BDD nodes
Transition 5402: 0 BDD nodes
Transition 5403: 40 BDD nodes
Transition 5404: 0 BDD nodes
Transition 5405: 0 BDD nodes
Transition 5406: 40 BDD nodes
Transition 5407: 0 BDD nodes
Transition 5408: 0 BDD nodes
Transition 5409: 0 BDD nodes
Transition 5410: 40 BDD nodes
Transition 5411: 40 BDD nodes
Transition 5412: 0 BDD nodes
Transition 5413: 0 BDD nodes
Transition 5414: 40 BDD nodes
Transition 5415: 0 BDD nodes
Transition 5416: 0 BDD nodes
Transition 5417: 0 BDD nodes
